-- Merging decision tree log ---
application
INJECTED from C:\Users\dell\AppData\Local\push_notification\android\app\src\main\AndroidManifest.xml:5:4-36:19
INJECTED from C:\Users\dell\AppData\Local\push_notification\android\app\src\debug\AndroidManifest.xml
MERGED from [androidx.sqlite:sqlite-framework:2.3.0] C:\Users\dell\.gradle\caches\8.10.2\transforms\e4f33c415fa5722aa614b21189d4af09\transformed\sqlite-framework-2.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.3.0] C:\Users\dell\.gradle\caches\8.10.2\transforms\7f3db772c8fbe4742d2465e05a5a6fce\transformed\sqlite-2.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\dell\.gradle\caches\8.10.2\transforms\7d33fa35ac900b8e345841c69d48d991\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\dell\.gradle\caches\8.10.2\transforms\4b9a324dd09ad4053b88c703642f9b81\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\dell\.gradle\caches\8.10.2\transforms\29b486870784fa4d358aa27813adc1ca\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\dell\.gradle\caches\8.10.2\transforms\531f1024f5289502e50ca2dcc4b74a5c\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\dell\.gradle\caches\8.10.2\transforms\b5fe29fb849e89fbd5ee3d3368daa8cb\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\dell\.gradle\caches\8.10.2\transforms\7471169a5cddcbb6e162254ddd3e4778\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\dell\.gradle\caches\8.10.2\transforms\4973a4cf18052242ebd883bc9e9b1052\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\dell\.gradle\caches\8.10.2\transforms\885ce298e439f4b6d9412b46bcad0590\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\dell\.gradle\caches\8.10.2\transforms\1a55678fc33cd987c4d5932a5cc16c0c\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\dell\.gradle\caches\8.10.2\transforms\c252260b2e48c610e65204b598fc961d\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:15:1-33:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\dell\.gradle\caches\8.10.2\transforms\610ea6a2b141ec09164141410988be5d\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\dell\.gradle\caches\8.10.2\transforms\df24dec736960c9a4acb3c825ed3577d\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\dell\.gradle\caches\8.10.2\transforms\7c3afe1ca509072655b0171d2ee914ea\transformed\jetified-transport-api-3.1.0\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\dell\.gradle\caches\8.10.2\transforms\fb0f448cae0e5ed0fa0c5f4affaa5e4a\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\dell\.gradle\caches\8.10.2\transforms\327e84d46413e9436559336b9e612218\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\dell\.gradle\caches\8.10.2\transforms\faabfc73c2ab429e2bda2d1e1bce8ae3\transformed\jetified-core-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\dell\.gradle\caches\8.10.2\transforms\1fe4ef569b35fcf30e5702935f8f5ad1\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\dell\.gradle\caches\8.10.2\transforms\1907b5ef48f8524ecb24f19090532b38\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\dell\.gradle\caches\8.10.2\transforms\0e0a5e79af2e576dd667b464ed2f83a6\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\dell\.gradle\caches\8.10.2\transforms\e2322ce8bbb6864fbee524670ac79af6\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:2:1-7:12
MERGED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\dell\.gradle\caches\8.10.2\transforms\91c03e7779632ec95e8e622daf63e194\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:2:1-52:12
	package
		INJECTED from C:\Users\dell\AppData\Local\push_notification\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\dell\AppData\Local\push_notification\android\app\src\debug\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\dell\AppData\Local\push_notification\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\dell\AppData\Local\push_notification\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.READ_PHONE_STATE
ADDED from C:\Users\dell\AppData\Local\push_notification\android\app\src\main\AndroidManifest.xml:2:5-75
	android:name
		ADDED from C:\Users\dell\AppData\Local\push_notification\android\app\src\main\AndroidManifest.xml:2:22-72
uses-permission#android.permission.INTERNET
ADDED from C:\Users\dell\AppData\Local\push_notification\android\app\src\main\AndroidManifest.xml:3:2-64
MERGED from C:\Users\dell\AppData\Local\push_notification\android\app\src\main\AndroidManifest.xml:3:2-64
MERGED from C:\Users\dell\AppData\Local\push_notification\android\app\src\main\AndroidManifest.xml:3:2-64
MERGED from [:firebase_messaging] C:\Users\dell\AppData\Local\push_notification\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-67
MERGED from [:firebase_messaging] C:\Users\dell\AppData\Local\push_notification\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\dell\.gradle\caches\8.10.2\transforms\89c86f873de9fd5b018e2416675836f2\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\dell\.gradle\caches\8.10.2\transforms\89c86f873de9fd5b018e2416675836f2\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\dell\.gradle\caches\8.10.2\transforms\4c8a62a07be776d78ccbfaa772f8f852\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\dell\.gradle\caches\8.10.2\transforms\4c8a62a07be776d78ccbfaa772f8f852\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\dell\.gradle\caches\8.10.2\transforms\610ea6a2b141ec09164141410988be5d\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\dell\.gradle\caches\8.10.2\transforms\610ea6a2b141ec09164141410988be5d\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
	android:name
		ADDED from C:\Users\dell\AppData\Local\push_notification\android\app\src\main\AndroidManifest.xml:3:19-61
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from C:\Users\dell\AppData\Local\push_notification\android\app\src\main\AndroidManifest.xml:4:2-76
MERGED from [:firebase_messaging] C:\Users\dell\AppData\Local\push_notification\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:5-79
MERGED from [:firebase_messaging] C:\Users\dell\AppData\Local\push_notification\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\dell\.gradle\caches\8.10.2\transforms\25553c727e9740629e2dc401e082f0b8\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\dell\.gradle\caches\8.10.2\transforms\25553c727e9740629e2dc401e082f0b8\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\dell\.gradle\caches\8.10.2\transforms\89c86f873de9fd5b018e2416675836f2\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\dell\.gradle\caches\8.10.2\transforms\89c86f873de9fd5b018e2416675836f2\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\dell\.gradle\caches\8.10.2\transforms\4c8a62a07be776d78ccbfaa772f8f852\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\dell\.gradle\caches\8.10.2\transforms\4c8a62a07be776d78ccbfaa772f8f852\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\dell\.gradle\caches\8.10.2\transforms\610ea6a2b141ec09164141410988be5d\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\dell\.gradle\caches\8.10.2\transforms\610ea6a2b141ec09164141410988be5d\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\dell\.gradle\caches\8.10.2\transforms\df24dec736960c9a4acb3c825ed3577d\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\dell\.gradle\caches\8.10.2\transforms\df24dec736960c9a4acb3c825ed3577d\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:22:5-79
	android:name
		ADDED from C:\Users\dell\AppData\Local\push_notification\android\app\src\main\AndroidManifest.xml:4:19-73
queries
ADDED from C:\Users\dell\AppData\Local\push_notification\android\app\src\main\AndroidManifest.xml:42:5-47:15
intent#action:name:android.intent.action.PROCESS_TEXT+data:mimeType:text/plain
ADDED from C:\Users\dell\AppData\Local\push_notification\android\app\src\main\AndroidManifest.xml:43:9-46:18
action#android.intent.action.PROCESS_TEXT
ADDED from C:\Users\dell\AppData\Local\push_notification\android\app\src\main\AndroidManifest.xml:44:13-72
	android:name
		ADDED from C:\Users\dell\AppData\Local\push_notification\android\app\src\main\AndroidManifest.xml:44:21-70
data
ADDED from C:\Users\dell\AppData\Local\push_notification\android\app\src\main\AndroidManifest.xml:45:13-50
	android:mimeType
		ADDED from C:\Users\dell\AppData\Local\push_notification\android\app\src\main\AndroidManifest.xml:45:19-48
uses-sdk
INJECTED from C:\Users\dell\AppData\Local\push_notification\android\app\src\debug\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\dell\AppData\Local\push_notification\android\app\src\debug\AndroidManifest.xml
INJECTED from C:\Users\dell\AppData\Local\push_notification\android\app\src\debug\AndroidManifest.xml
MERGED from [:awesome_notifications] C:\Users\dell\AppData\Local\push_notification\build\awesome_notifications\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:awesome_notifications] C:\Users\dell\AppData\Local\push_notification\build\awesome_notifications\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_messaging] C:\Users\dell\AppData\Local\push_notification\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_messaging] C:\Users\dell\AppData\Local\push_notification\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\Users\dell\AppData\Local\push_notification\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\Users\dell\AppData\Local\push_notification\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] C:\Users\dell\AppData\Local\push_notification\build\shared_preferences_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] C:\Users\dell\AppData\Local\push_notification\build\shared_preferences_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [me.carda:AndroidAwnCore:0.8.3] C:\Users\dell\.gradle\caches\8.10.2\transforms\1d9bca0969370cd32d546e408279c0e9\transformed\jetified-AndroidAwnCore-0.8.3\AndroidManifest.xml:5:5-7:41
MERGED from [me.carda:AndroidAwnCore:0.8.3] C:\Users\dell\.gradle\caches\8.10.2\transforms\1d9bca0969370cd32d546e408279c0e9\transformed\jetified-AndroidAwnCore-0.8.3\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.material:material:1.11.0] C:\Users\dell\.gradle\caches\8.10.2\transforms\fefc7aecf237964cc0a8c636a97e6b04\transformed\material-1.11.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.11.0] C:\Users\dell\.gradle\caches\8.10.2\transforms\fefc7aecf237964cc0a8c636a97e6b04\transformed\material-1.11.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-runtime:2.5.0] C:\Users\dell\.gradle\caches\8.10.2\transforms\b1c8bf615ec9570a13b094ee98fff1b2\transformed\room-runtime-2.5.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.5.0] C:\Users\dell\.gradle\caches\8.10.2\transforms\b1c8bf615ec9570a13b094ee98fff1b2\transformed\room-runtime-2.5.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\dell\.gradle\caches\8.10.2\transforms\25553c727e9740629e2dc401e082f0b8\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\dell\.gradle\caches\8.10.2\transforms\25553c727e9740629e2dc401e082f0b8\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\dell\.gradle\caches\8.10.2\transforms\89c86f873de9fd5b018e2416675836f2\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\dell\.gradle\caches\8.10.2\transforms\89c86f873de9fd5b018e2416675836f2\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\dell\.gradle\caches\8.10.2\transforms\2d3fd4fb082b3f34c1d27bf0eedee643\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\dell\.gradle\caches\8.10.2\transforms\2d3fd4fb082b3f34c1d27bf0eedee643\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.1] C:\Users\dell\.gradle\caches\8.10.2\transforms\1dba59c46fa0e434b5f8d1db6f9bf6df\transformed\jetified-datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.1] C:\Users\dell\.gradle\caches\8.10.2\transforms\1dba59c46fa0e434b5f8d1db6f9bf6df\transformed\jetified-datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.1] C:\Users\dell\.gradle\caches\8.10.2\transforms\bf009bb77d1d8c27e445838cbd8b199c\transformed\jetified-datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.1] C:\Users\dell\.gradle\caches\8.10.2\transforms\bf009bb77d1d8c27e445838cbd8b199c\transformed\jetified-datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.1] C:\Users\dell\.gradle\caches\8.10.2\transforms\56a4081c5ea26f01c2e97ffe3682b2ae\transformed\jetified-datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.1] C:\Users\dell\.gradle\caches\8.10.2\transforms\56a4081c5ea26f01c2e97ffe3682b2ae\transformed\jetified-datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.preference:preference:1.2.1] C:\Users\dell\.gradle\caches\8.10.2\transforms\e06021339112d335999a9e400d7be790\transformed\preference-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.1] C:\Users\dell\.gradle\caches\8.10.2\transforms\e06021339112d335999a9e400d7be790\transformed\preference-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\dell\.gradle\caches\8.10.2\transforms\341e5f95ed22502a8fc8f67a74b19f14\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\dell\.gradle\caches\8.10.2\transforms\341e5f95ed22502a8fc8f67a74b19f14\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\dell\.gradle\caches\8.10.2\transforms\522d4dd509a602c16d0aba54cfef1e4b\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\dell\.gradle\caches\8.10.2\transforms\522d4dd509a602c16d0aba54cfef1e4b\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\dell\.gradle\caches\8.10.2\transforms\c4522e21bd00301414e3a9f08a03abcc\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\dell\.gradle\caches\8.10.2\transforms\c4522e21bd00301414e3a9f08a03abcc\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.7.1] C:\Users\dell\.gradle\caches\8.10.2\transforms\90fdfe5fb03feb9919c1959326af7a0f\transformed\jetified-fragment-ktx-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.7.1] C:\Users\dell\.gradle\caches\8.10.2\transforms\90fdfe5fb03feb9919c1959326af7a0f\transformed\jetified-fragment-ktx-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\dell\.gradle\caches\8.10.2\transforms\2ea336303aa0ad0e45a92ab272fa2d61\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\dell\.gradle\caches\8.10.2\transforms\2ea336303aa0ad0e45a92ab272fa2d61\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\dell\.gradle\caches\8.10.2\transforms\ba18e6762b69c949f6ca003866192f99\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\dell\.gradle\caches\8.10.2\transforms\ba18e6762b69c949f6ca003866192f99\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\dell\.gradle\caches\8.10.2\transforms\1abad92469774ded5e1025a00c8ee212\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\dell\.gradle\caches\8.10.2\transforms\1abad92469774ded5e1025a00c8ee212\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\dell\.gradle\caches\8.10.2\transforms\345fcd0160fc568a28e2400152febb2d\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\dell\.gradle\caches\8.10.2\transforms\345fcd0160fc568a28e2400152febb2d\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\dell\.gradle\caches\8.10.2\transforms\4c8a62a07be776d78ccbfaa772f8f852\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\dell\.gradle\caches\8.10.2\transforms\4c8a62a07be776d78ccbfaa772f8f852\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\dell\.gradle\caches\8.10.2\transforms\9eb0a1670d1e8f30a949c5338d2b4b36\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\dell\.gradle\caches\8.10.2\transforms\9eb0a1670d1e8f30a949c5338d2b4b36\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\dell\.gradle\caches\8.10.2\transforms\5fc041104862427ca890a8662be5e543\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\dell\.gradle\caches\8.10.2\transforms\5fc041104862427ca890a8662be5e543\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\dell\.gradle\caches\8.10.2\transforms\4a68e31ce274d97d61652d159d6d2d00\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\dell\.gradle\caches\8.10.2\transforms\4a68e31ce274d97d61652d159d6d2d00\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\dell\.gradle\caches\8.10.2\transforms\63696638da9de4677288c9f631e6c914\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\dell\.gradle\caches\8.10.2\transforms\63696638da9de4677288c9f631e6c914\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.2.0] C:\Users\dell\.gradle\caches\8.10.2\transforms\4a780b85dc9b3be5910ab5eddf07b9e2\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.2.0] C:\Users\dell\.gradle\caches\8.10.2\transforms\4a780b85dc9b3be5910ab5eddf07b9e2\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\dell\.gradle\caches\8.10.2\transforms\117daf57d11b00c23e16143b24e76815\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\dell\.gradle\caches\8.10.2\transforms\117daf57d11b00c23e16143b24e76815\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.activity:activity-ktx:1.8.1] C:\Users\dell\.gradle\caches\8.10.2\transforms\d0b1c97493028721a9cfa1b4afa73335\transformed\jetified-activity-ktx-1.8.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.1] C:\Users\dell\.gradle\caches\8.10.2\transforms\d0b1c97493028721a9cfa1b4afa73335\transformed\jetified-activity-ktx-1.8.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.8.1] C:\Users\dell\.gradle\caches\8.10.2\transforms\9d147099f642f05c2da36ddff4bd7de6\transformed\jetified-activity-1.8.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.1] C:\Users\dell\.gradle\caches\8.10.2\transforms\9d147099f642f05c2da36ddff4bd7de6\transformed\jetified-activity-1.8.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\dell\.gradle\caches\8.10.2\transforms\057b0a0eba99054b0bea17bf93d5da31\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\dell\.gradle\caches\8.10.2\transforms\057b0a0eba99054b0bea17bf93d5da31\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\dell\.gradle\caches\8.10.2\transforms\41cb61d8db85441052783e73321433db\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\dell\.gradle\caches\8.10.2\transforms\41cb61d8db85441052783e73321433db\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\dell\.gradle\caches\8.10.2\transforms\8734a7908b235f08ef056fadbd0ca178\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\dell\.gradle\caches\8.10.2\transforms\8734a7908b235f08ef056fadbd0ca178\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\dell\.gradle\caches\8.10.2\transforms\3dc5e85f70baf89dcd7bd6f57c05fb4d\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
